Mon,Tue,Wed,Thu,Fri,Sat,Time of Day,congestion_scale_jb,congestion_scale_wdlands
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,4
0,0,1,0,0,0,9,0,1
0,0,1,0,0,0,10,0,5
0,0,1,0,0,0,11,0,0
0,0,1,0,0,0,12,0,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,4
0,0,1,0,0,0,17,0,5
0,0,1,0,0,0,18,0,0
0,0,1,0,0,0,19,0,0
0,0,1,0,0,0,20,0,1
0,0,1,0,0,0,21,0,0
0,0,1,0,0,0,22,0,3
0,0,1,0,0,0,23,0,4
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,0
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,1
0,0,0,1,0,0,6,0,1
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,0
0,0,0,1,0,0,9,1,1
0,0,0,1,0,0,10,5,1
0,0,0,1,0,0,11,5,1
0,0,0,1,0,0,12,5,1
0,0,0,1,0,0,13,5,1
0,0,0,1,0,0,14,5,0
0,0,0,1,0,0,15,5,0
0,0,0,1,0,0,16,3,5
0,0,0,1,0,0,17,1,5
0,0,0,1,0,0,18,1,4
0,0,0,1,0,0,19,0,1
0,0,0,1,0,0,20,0,4
0,0,0,1,0,0,21,0,0
0,0,0,1,0,0,22,0,1
0,0,0,1,0,0,23,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,1,6,0,0
0,0,0,0,0,1,7,2,2
0,0,0,0,0,1,8,5,1
0,0,0,0,0,1,9,5,1
0,0,0,0,0,1,10,5,5
0,0,0,0,0,1,11,5,0
0,0,0,0,0,1,12,5,0
0,0,0,0,0,1,13,5,2
0,0,0,0,0,1,14,5,0
0,0,0,0,0,1,15,0,0
0,0,0,0,0,1,16,5,5
0,0,0,0,0,1,17,5,5
0,0,0,0,0,1,18,2,0
0,0,0,0,0,1,19,1,0
0,0,0,0,0,1,20,1,0
0,0,0,0,0,1,21,0,0
0,0,0,0,0,1,22,0,0
0,0,0,0,0,1,23,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,0
0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,8,2,0
0,0,0,0,0,0,9,5,0
0,0,0,0,0,0,10,5,4
0,0,0,0,0,0,11,4,4
0,0,0,0,0,0,12,3,5
0,0,0,0,0,0,13,0,0
0,0,0,0,0,0,14,0,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,0,2
0,0,0,0,0,0,17,0,5
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,2,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,1
0,0,0,0,0,0,7,0,5
0,0,0,0,0,0,8,0,5
0,0,0,0,0,0,9,4,5
0,0,0,0,0,0,10,5,2
0,0,0,0,0,0,11,5,0
0,0,0,0,0,0,12,5,1
0,0,0,0,0,0,13,5,2
0,0,0,0,0,0,14,4,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,4,0
0,0,0,0,0,0,17,0,0
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,0,4
0,0,0,0,0,0,20,0,2
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,1,0,0,0,0,0,0,5
0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,2,0,0
0,1,0,0,0,0,3,0,0
0,1,0,0,0,0,4,0,0
0,1,0,0,0,0,5,0,0
0,1,0,0,0,0,6,0,0
0,1,0,0,0,0,7,0,0
0,1,0,0,0,0,8,0,2
0,1,0,0,0,0,9,1,1
0,1,0,0,0,0,10,0,0
0,1,0,0,0,0,11,4,0
0,1,0,0,0,0,12,5,1
0,1,0,0,0,0,13,1,0
0,1,0,0,0,0,14,0,0
0,1,0,0,0,0,15,0,0
0,1,0,0,0,0,16,0,0
0,1,0,0,0,0,17,0,0
0,1,0,0,0,0,18,0,0
0,1,0,0,0,0,19,0,0
0,1,0,0,0,0,20,0,0
0,1,0,0,0,0,21,1,0
0,1,0,0,0,0,22,0,2
0,1,0,0,0,0,23,0,0
0,0,1,0,0,0,0,0,5
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,5
0,0,1,0,0,0,9,2,0
0,0,1,0,0,0,10,5,0
0,0,1,0,0,0,11,5,0
0,0,1,0,0,0,12,5,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,5
0,0,1,0,0,0,17,0,4
0,0,1,0,0,0,18,0,3
0,0,1,0,0,0,19,0,3
0,0,1,0,0,0,20,0,0
0,0,1,0,0,0,21,0,5
0,0,1,0,0,0,22,0,1
0,0,1,0,0,0,23,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,5,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,1
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,0
0,0,0,1,0,0,6,0,0
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,5
0,0,0,1,0,0,9,0,5
0,0,0,1,0,0,10,5,0
0,0,0,1,0,0,11,3,5
0,0,0,1,0,0,12,4,1
0,0,0,1,0,0,13,5,4
0,0,0,1,0,0,14,5,4
0,0,0,1,0,0,15,4,3
0,0,0,1,0,0,16,0,5
0,0,0,1,0,0,17,0,5
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,4
0,0,1,0,0,0,9,0,1
0,0,1,0,0,0,10,0,5
0,0,1,0,0,0,11,0,0
0,0,1,0,0,0,12,0,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,4
0,0,1,0,0,0,17,0,5
0,0,1,0,0,0,18,0,0
0,0,1,0,0,0,19,0,0
0,0,1,0,0,0,20,0,1
0,0,1,0,0,0,21,0,0
0,0,1,0,0,0,22,0,3
0,0,1,0,0,0,23,0,4
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,0
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,1
0,0,0,1,0,0,6,0,1
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,0
0,0,0,1,0,0,9,1,1
0,0,0,1,0,0,10,5,1
0,0,0,1,0,0,11,5,1
0,0,0,1,0,0,12,5,1
0,0,0,1,0,0,13,5,1
0,0,0,1,0,0,14,5,0
0,0,0,1,0,0,15,5,0
0,0,0,1,0,0,16,3,5
0,0,0,1,0,0,17,1,5
0,0,0,1,0,0,18,1,4
0,0,0,1,0,0,19,0,1
0,0,0,1,0,0,20,0,4
0,0,0,1,0,0,21,0,0
0,0,0,1,0,0,22,0,1
0,0,0,1,0,0,23,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,1,6,0,0
0,0,0,0,0,1,7,2,2
0,0,0,0,0,1,8,5,1
0,0,0,0,0,1,9,5,1
0,0,0,0,0,1,10,5,5
0,0,0,0,0,1,11,5,0
0,0,0,0,0,1,12,5,0
0,0,0,0,0,1,13,5,2
0,0,0,0,0,1,14,5,0
0,0,0,0,0,1,15,0,0
0,0,0,0,0,1,16,5,5
0,0,0,0,0,1,17,5,5
0,0,0,0,0,1,18,2,0
0,0,0,0,0,1,19,1,0
0,0,0,0,0,1,20,1,0
0,0,0,0,0,1,21,0,0
0,0,0,0,0,1,22,0,0
0,0,0,0,0,1,23,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,0
0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,8,2,0
0,0,0,0,0,0,9,5,0
0,0,0,0,0,0,10,5,4
0,0,0,0,0,0,11,4,4
0,0,0,0,0,0,12,3,5
0,0,0,0,0,0,13,0,0
0,0,0,0,0,0,14,0,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,0,2
0,0,0,0,0,0,17,0,5
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,2,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,1
0,0,0,0,0,0,7,0,5
0,0,0,0,0,0,8,0,5
0,0,0,0,0,0,9,4,5
0,0,0,0,0,0,10,5,2
0,0,0,0,0,0,11,5,0
0,0,0,0,0,0,12,5,1
0,0,0,0,0,0,13,5,2
0,0,0,0,0,0,14,4,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,4,0
0,0,0,0,0,0,17,0,0
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,0,4
0,0,0,0,0,0,20,0,2
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,1,0,0,0,0,0,0,5
0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,2,0,0
0,1,0,0,0,0,3,0,0
0,1,0,0,0,0,4,0,0
0,1,0,0,0,0,5,0,0
0,1,0,0,0,0,6,0,0
0,1,0,0,0,0,7,0,0
0,1,0,0,0,0,8,0,2
0,1,0,0,0,0,9,1,1
0,1,0,0,0,0,10,0,0
0,1,0,0,0,0,11,4,0
0,1,0,0,0,0,12,5,1
0,1,0,0,0,0,13,1,0
0,1,0,0,0,0,14,0,0
0,1,0,0,0,0,15,0,0
0,1,0,0,0,0,16,0,0
0,1,0,0,0,0,17,0,0
0,1,0,0,0,0,18,0,0
0,1,0,0,0,0,19,0,0
0,1,0,0,0,0,20,0,0
0,1,0,0,0,0,21,1,0
0,1,0,0,0,0,22,0,2
0,1,0,0,0,0,23,0,0
0,0,1,0,0,0,0,0,5
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,5
0,0,1,0,0,0,9,2,0
0,0,1,0,0,0,10,5,0
0,0,1,0,0,0,11,5,0
0,0,1,0,0,0,12,5,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,5
0,0,1,0,0,0,17,0,4
0,0,1,0,0,0,18,0,3
0,0,1,0,0,0,19,0,3
0,0,1,0,0,0,20,0,0
0,0,1,0,0,0,21,0,5
0,0,1,0,0,0,22,0,1
0,0,1,0,0,0,23,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,5,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,1
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,0
0,0,0,1,0,0,6,0,0
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,5
0,0,0,1,0,0,9,0,5
0,0,0,1,0,0,10,5,0
0,0,0,1,0,0,11,3,5
0,0,0,1,0,0,12,4,1
0,0,0,1,0,0,13,5,4
0,0,0,1,0,0,14,5,4
0,0,0,1,0,0,15,4,3
0,0,0,1,0,0,16,0,5
0,0,0,1,0,0,17,0,5
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,4
0,0,1,0,0,0,9,0,1
0,0,1,0,0,0,10,0,5
0,0,1,0,0,0,11,0,0
0,0,1,0,0,0,12,0,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,4
0,0,1,0,0,0,17,0,5
0,0,1,0,0,0,18,0,0
0,0,1,0,0,0,19,0,0
0,0,1,0,0,0,20,0,1
0,0,1,0,0,0,21,0,0
0,0,1,0,0,0,22,0,3
0,0,1,0,0,0,23,0,4
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,0
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,1
0,0,0,1,0,0,6,0,1
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,0
0,0,0,1,0,0,9,1,1
0,0,0,1,0,0,10,5,1
0,0,0,1,0,0,11,5,1
0,0,0,1,0,0,12,5,1
0,0,0,1,0,0,13,5,1
0,0,0,1,0,0,14,5,0
0,0,0,1,0,0,15,5,0
0,0,0,1,0,0,16,3,5
0,0,0,1,0,0,17,1,5
0,0,0,1,0,0,18,1,4
0,0,0,1,0,0,19,0,1
0,0,0,1,0,0,20,0,4
0,0,0,1,0,0,21,0,0
0,0,0,1,0,0,22,0,1
0,0,0,1,0,0,23,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,1,6,0,0
0,0,0,0,0,1,7,2,2
0,0,0,0,0,1,8,5,1
0,0,0,0,0,1,9,5,1
0,0,0,0,0,1,10,5,5
0,0,0,0,0,1,11,5,0
0,0,0,0,0,1,12,5,0
0,0,0,0,0,1,13,5,2
0,0,0,0,0,1,14,5,0
0,0,0,0,0,1,15,0,0
0,0,0,0,0,1,16,5,5
0,0,0,0,0,1,17,5,5
0,0,0,0,0,1,18,2,0
0,0,0,0,0,1,19,1,0
0,0,0,0,0,1,20,1,0
0,0,0,0,0,1,21,0,0
0,0,0,0,0,1,22,0,0
0,0,0,0,0,1,23,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,0
0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,8,2,0
0,0,0,0,0,0,9,5,0
0,0,0,0,0,0,10,5,4
0,0,0,0,0,0,11,4,4
0,0,0,0,0,0,12,3,5
0,0,0,0,0,0,13,0,0
0,0,0,0,0,0,14,0,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,0,2
0,0,0,0,0,0,17,0,5
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,2,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,1
0,0,0,0,0,0,7,0,5
0,0,0,0,0,0,8,0,5
0,0,0,0,0,0,9,4,5
0,0,0,0,0,0,10,5,2
0,0,0,0,0,0,11,5,0
0,0,0,0,0,0,12,5,1
0,0,0,0,0,0,13,5,2
0,0,0,0,0,0,14,4,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,4,0
0,0,0,0,0,0,17,0,0
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,0,4
0,0,0,0,0,0,20,0,2
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,1,0,0,0,0,0,0,5
0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,2,0,0
0,1,0,0,0,0,3,0,0
0,1,0,0,0,0,4,0,0
0,1,0,0,0,0,5,0,0
0,1,0,0,0,0,6,0,0
0,1,0,0,0,0,7,0,0
0,1,0,0,0,0,8,0,2
0,1,0,0,0,0,9,1,1
0,1,0,0,0,0,10,0,0
0,1,0,0,0,0,11,4,0
0,1,0,0,0,0,12,5,1
0,1,0,0,0,0,13,1,0
0,1,0,0,0,0,14,0,0
0,1,0,0,0,0,15,0,0
0,1,0,0,0,0,16,0,0
0,1,0,0,0,0,17,0,0
0,1,0,0,0,0,18,0,0
0,1,0,0,0,0,19,0,0
0,1,0,0,0,0,20,0,0
0,1,0,0,0,0,21,1,0
0,1,0,0,0,0,22,0,2
0,1,0,0,0,0,23,0,0
0,0,1,0,0,0,0,0,5
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,5
0,0,1,0,0,0,9,2,0
0,0,1,0,0,0,10,5,0
0,0,1,0,0,0,11,5,0
0,0,1,0,0,0,12,5,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,5
0,0,1,0,0,0,17,0,4
0,0,1,0,0,0,18,0,3
0,0,1,0,0,0,19,0,3
0,0,1,0,0,0,20,0,0
0,0,1,0,0,0,21,0,5
0,0,1,0,0,0,22,0,1
0,0,1,0,0,0,23,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,5,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,1
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,0
0,0,0,1,0,0,6,0,0
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,5
0,0,0,1,0,0,9,0,5
0,0,0,1,0,0,10,5,0
0,0,0,1,0,0,11,3,5
0,0,0,1,0,0,12,4,1
0,0,0,1,0,0,13,5,4
0,0,0,1,0,0,14,5,4
0,0,0,1,0,0,15,4,3
0,0,0,1,0,0,16,0,5
0,0,0,1,0,0,17,0,5
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,4
0,0,1,0,0,0,9,0,1
0,0,1,0,0,0,10,0,5
0,0,1,0,0,0,11,0,0
0,0,1,0,0,0,12,0,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,4
0,0,1,0,0,0,17,0,5
0,0,1,0,0,0,18,0,0
0,0,1,0,0,0,19,0,0
0,0,1,0,0,0,20,0,1
0,0,1,0,0,0,21,0,0
0,0,1,0,0,0,22,0,3
0,0,1,0,0,0,23,0,4
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,0
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,1
0,0,0,1,0,0,6,0,1
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,0
0,0,0,1,0,0,9,1,1
0,0,0,1,0,0,10,5,1
0,0,0,1,0,0,11,5,1
0,0,0,1,0,0,12,5,1
0,0,0,1,0,0,13,5,1
0,0,0,1,0,0,14,5,0
0,0,0,1,0,0,15,5,0
0,0,0,1,0,0,16,3,5
0,0,0,1,0,0,17,1,5
0,0,0,1,0,0,18,1,4
0,0,0,1,0,0,19,0,1
0,0,0,1,0,0,20,0,4
0,0,0,1,0,0,21,0,0
0,0,0,1,0,0,22,0,1
0,0,0,1,0,0,23,0,0
0,0,0,0,0,1,5,0,0
0,0,0,0,0,1,6,0,0
0,0,0,0,0,1,7,2,2
0,0,0,0,0,1,8,5,1
0,0,0,0,0,1,9,5,1
0,0,0,0,0,1,10,5,5
0,0,0,0,0,1,11,5,0
0,0,0,0,0,1,12,5,0
0,0,0,0,0,1,13,5,2
0,0,0,0,0,1,14,5,0
0,0,0,0,0,1,15,0,0
0,0,0,0,0,1,16,5,5
0,0,0,0,0,1,17,5,5
0,0,0,0,0,1,18,2,0
0,0,0,0,0,1,19,1,0
0,0,0,0,0,1,20,1,0
0,0,0,0,0,1,21,0,0
0,0,0,0,0,1,22,0,0
0,0,0,0,0,1,23,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,0
0,0,0,0,0,0,7,0,0
0,0,0,0,0,0,8,2,0
0,0,0,0,0,0,9,5,0
0,0,0,0,0,0,10,5,4
0,0,0,0,0,0,11,4,4
0,0,0,0,0,0,12,3,5
0,0,0,0,0,0,13,0,0
0,0,0,0,0,0,14,0,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,0,2
0,0,0,0,0,0,17,0,5
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,2,0
0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,6,0,1
0,0,0,0,0,0,7,0,5
0,0,0,0,0,0,8,0,5
0,0,0,0,0,0,9,4,5
0,0,0,0,0,0,10,5,2
0,0,0,0,0,0,11,5,0
0,0,0,0,0,0,12,5,1
0,0,0,0,0,0,13,5,2
0,0,0,0,0,0,14,4,0
0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,16,4,0
0,0,0,0,0,0,17,0,0
0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,19,0,4
0,0,0,0,0,0,20,0,2
0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,22,0,0
0,0,0,0,0,0,23,0,0
0,1,0,0,0,0,0,0,5
0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,2,0,0
0,1,0,0,0,0,3,0,0
0,1,0,0,0,0,4,0,0
0,1,0,0,0,0,5,0,0
0,1,0,0,0,0,6,0,0
0,1,0,0,0,0,7,0,0
0,1,0,0,0,0,8,0,2
0,1,0,0,0,0,9,1,1
0,1,0,0,0,0,10,0,0
0,1,0,0,0,0,11,4,0
0,1,0,0,0,0,12,5,1
0,1,0,0,0,0,13,1,0
0,1,0,0,0,0,14,0,0
0,1,0,0,0,0,15,0,0
0,1,0,0,0,0,16,0,0
0,1,0,0,0,0,17,0,0
0,1,0,0,0,0,18,0,0
0,1,0,0,0,0,19,0,0
0,1,0,0,0,0,20,0,0
0,1,0,0,0,0,21,1,0
0,1,0,0,0,0,22,0,2
0,1,0,0,0,0,23,0,0
0,0,1,0,0,0,0,0,5
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,1,0,0,0,3,0,0
0,0,1,0,0,0,4,0,0
0,0,1,0,0,0,5,0,0
0,0,1,0,0,0,6,0,0
0,0,1,0,0,0,7,0,0
0,0,1,0,0,0,8,0,5
0,0,1,0,0,0,9,2,0
0,0,1,0,0,0,10,5,0
0,0,1,0,0,0,11,5,0
0,0,1,0,0,0,12,5,0
0,0,1,0,0,0,13,0,0
0,0,1,0,0,0,14,0,0
0,0,1,0,0,0,15,0,0
0,0,1,0,0,0,16,0,5
0,0,1,0,0,0,17,0,4
0,0,1,0,0,0,18,0,3
0,0,1,0,0,0,19,0,3
0,0,1,0,0,0,20,0,0
0,0,1,0,0,0,21,0,5
0,0,1,0,0,0,22,0,1
0,0,1,0,0,0,23,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,5,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,3,0,1
0,0,0,1,0,0,4,0,0
0,0,0,1,0,0,5,0,0
0,0,0,1,0,0,6,0,0
0,0,0,1,0,0,7,0,1
0,0,0,1,0,0,8,0,5
0,0,0,1,0,0,9,0,5
0,0,0,1,0,0,10,5,0
0,0,0,1,0,0,11,3,5
0,0,0,1,0,0,12,4,1
0,0,0,1,0,0,13,5,4
0,0,0,1,0,0,14,5,4
0,0,0,1,0,0,15,4,3
0,0,0,1,0,0,16,0,5
0,0,0,1,0,0,17,0,5
