snapname,jb_rating,wdlands_rating
08-29_17-00_Fri.jpg,0.46,3.77
08-29_18-00_Fri.jpg,0.26,4.61
08-29_19-00_Fri.jpg,0.62,4.31
08-29_20-00_Fri.jpg,0.04,0.08
08-29_21-00_Fri.jpg,0.03,0.02
08-29_22-00_Fri.jpg,0.04,2.84
08-29_23-00_Fri.jpg,0.03,0.02
08-30_00-00_Sat.jpg,0.02,0.01
08-30_01-00_Sat.jpg,0.03,0.02
08-30_02-00_Sat.jpg,0.04,0.03
08-30_03-00_Sat.jpg,0.05,0.02
08-30_04-00_Sat.jpg,0.04,0.01
08-30_05-00_Sat.jpg,0.04,0.03
08-30_06-00_Sat.jpg,0.05,4.04
08-30_07-00_Sat.jpg,0.81,3.2
08-30_08-00_Sat.jpg,0.14,2.83
08-30_09-00_Sat.jpg,4.67,2.9
08-30_10-00_Sat.jpg,4.35,3.61
08-30_11-00_Sat.jpg,4.77,4.1
08-30_12-00_Sat.jpg,0.67,4.33
08-30_13-00_Sat.jpg,0.79,0.79
08-30_14-00_Sat.jpg,0.15,0.02
08-30_15-00_Sat.jpg,0.36,4.39
08-30_16-00_Sat.jpg,0.54,4.42
08-30_17-00_Sat.jpg,0.32,4.37
08-30_18-00_Sat.jpg,4.6,0.34
08-30_19-00_Sat.jpg,0.65,4.39
08-30_20-00_Sat.jpg,0.05,2.02
08-30_21-00_Sat.jpg,0.03,0.02
08-30_22-00_Sat.jpg,0.02,0.31
08-30_23-00_Sat.jpg,0.03,0.04
08-31_00-00_Sun.jpg,0.04,4.78
08-31_01-00_Sun.jpg,0.04,4.89
08-31_02-00_Sun.jpg,0.04,4.9
08-31_03-00_Sun.jpg,0.04,4.65
08-31_04-00_Sun.jpg,0.04,0.03
08-31_05-00_Sun.jpg,0.03,0.03
08-31_06-00_Sun.jpg,0.04,0.02
08-31_07-00_Sun.jpg,0.59,0.03
08-31_08-00_Sun.jpg,0.72,3.94
08-31_09-00_Sun.jpg,0.09,0.79
08-31_10-00_Sun.jpg,0.07,4.48
08-31_11-00_Sun.jpg,0.09,4.58
08-31_12-00_Sun.jpg,0.05,4.61
08-31_13-00_Sun.jpg,0.09,4.57
08-31_14-00_Sun.jpg,0.07,4.57
08-31_15-00_Sun.jpg,0.47,4.19
08-31_16-00_Sun.jpg,0.35,1.88
08-31_17-00_Sun.jpg,0.4,0.68
08-31_18-00_Sun.jpg,0.35,2.06
08-31_19-00_Sun.jpg,0.65,0.03
08-31_20-00_Sun.jpg,0.04,0.09
08-31_21-00_Sun.jpg,0.04,0.02
08-31_22-00_Sun.jpg,0.03,0.68
08-31_23-00_Sun.jpg,0.02,0.04
09-01_00-00_Mon.jpg,0.02,0.03
09-01_01-00_Mon.jpg,0.03,0.26
09-01_02-00_Mon.jpg,0.03,0.01
09-01_03-00_Mon.jpg,0.03,0.02
09-01_04-00_Mon.jpg,0.03,0.02
09-01_05-00_Mon.jpg,0.03,2.08
09-01_06-00_Mon.jpg,0.03,3.92
09-01_07-00_Mon.jpg,0.71,3.65
09-01_08-00_Mon.jpg,0.24,4.38
09-01_09-00_Mon.jpg,0.31,4.4
09-01_10-00_Mon.jpg,0.32,0.04
09-01_11-00_Mon.jpg,0.17,1.64
09-01_12-00_Mon.jpg,0.36,4.67
09-01_13-00_Mon.jpg,0.41,4.65
09-01_14-00_Mon.jpg,0.48,0.02
09-01_15-00_Mon.jpg,0.39,0.04
09-01_16-00_Mon.jpg,0.39,2.04
09-01_17-00_Mon.jpg,0.9,2.09
09-01_18-00_Mon.jpg,0.42,1.02
09-01_19-00_Mon.jpg,0.46,0.02
09-01_20-00_Mon.jpg,0.05,0.03
09-01_21-00_Mon.jpg,0.04,0.04
09-01_22-00_Mon.jpg,0.03,0.03
09-01_23-00_Mon.jpg,0.03,0.02
09-02_00-00_Tue.jpg,0.03,0.03
09-02_01-00_Tue.jpg,0.04,0.02
09-02_02-00_Tue.jpg,0.03,0.01
09-02_03-00_Tue.jpg,0.03,0.02
09-02_04-00_Tue.jpg,0.04,0.02
09-02_05-00_Tue.jpg,0.03,0.02
09-02_06-00_Tue.jpg,0.04,2.66
09-02_07-00_Tue.jpg,0.07,2.82
09-02_08-00_Tue.jpg,0.17,4.24
09-02_09-00_Tue.jpg,0.13,3.59
09-02_10-00_Tue.jpg,0.5,1.57
09-02_11-00_Tue.jpg,0.25,2.29
09-02_12-00_Tue.jpg,3.0,0.14
09-02_16-00_Tue.jpg,0.65,4.3
09-02_17-00_Tue.jpg,0.98,1.12
09-02_18-00_Tue.jpg,0.69,0.04
09-02_19-00_Tue.jpg,0.45,0.03
09-02_20-00_Tue.jpg,0.08,0.05
09-02_21-00_Tue.jpg,0.05,0.03
09-02_22-00_Tue.jpg,0.03,2.09
09-02_23-00_Tue.jpg,0.04,0.03
09-03_00-00_Wed.jpg,0.03,0.05
09-03_01-00_Wed.jpg,0.05,0.24
09-03_02-00_Wed.jpg,0.05,0.65
09-03_03-00_Wed.jpg,0.03,0.03
09-03_04-00_Wed.jpg,0.04,0.02
09-03_05-00_Wed.jpg,0.04,0.03
09-03_06-00_Wed.jpg,0.04,1.16
09-03_07-00_Wed.jpg,0.98,3.96
09-03_08-00_Wed.jpg,0.65,3.57
09-03_09-00_Wed.jpg,0.05,2.19
09-03_10-00_Wed.jpg,0.11,1.36
09-03_11-00_Wed.jpg,0.05,0.48
09-03_12-00_Wed.jpg,0.77,1.91
09-03_13-00_Wed.jpg,0.34,1.84
09-03_14-00_Wed.jpg,0.05,0.03
09-03_15-00_Wed.jpg,0.53,0.43
09-03_16-00_Wed.jpg,0.15,1.68
09-03_17-00_Wed.jpg,0.25,2.16
09-03_18-00_Wed.jpg,0.2,1.43
09-03_19-00_Wed.jpg,0.81,4.04
09-03_20-00_Wed.jpg,0.04,3.95
09-03_21-00_Wed.jpg,0.04,4.35
09-03_22-00_Wed.jpg,0.03,4.71
09-03_23-00_Wed.jpg,0.02,0.01
09-04_00-00_Thu.jpg,0.03,0.03
09-04_01-00_Thu.jpg,0.03,0.01
09-04_02-00_Thu.jpg,0.03,3.9
09-04_03-00_Thu.jpg,0.04,3.82
09-04_04-00_Thu.jpg,0.03,0.03
09-04_05-00_Thu.jpg,0.04,0.02
09-04_06-00_Thu.jpg,0.03,0.56
09-04_07-00_Thu.jpg,0.4,4.18
09-04_08-00_Thu.jpg,0.91,3.5
09-04_09-00_Thu.jpg,0.16,4.37
09-04_10-00_Thu.jpg,0.17,1.58
09-04_11-00_Thu.jpg,0.44,3.8
09-04_12-00_Thu.jpg,0.85,3.71
09-04_13-00_Thu.jpg,0.95,3.91
09-04_14-00_Thu.jpg,0.52,2.12
09-04_15-00_Thu.jpg,0.7,4.24
09-04_16-00_Thu.jpg,0.81,4.51
09-04_17-00_Thu.jpg,2.0,4.59
09-04_18-00_Thu.jpg,2.0,3.95
09-04_19-00_Thu.jpg,0.67,4.1
09-04_20-00_Thu.jpg,0.05,0.04
09-04_21-00_Thu.jpg,0.07,0.53
09-04_22-00_Thu.jpg,0.06,0.06
09-04_23-00_Thu.jpg,0.05,0.02
09-05_00-00_Fri.jpg,0.03,0.03
09-05_01-00_Fri.jpg,0.03,0.02
09-05_02-00_Fri.jpg,0.03,0.02
09-05_03-00_Fri.jpg,0.04,0.66
09-05_04-00_Fri.jpg,0.03,0.01
09-05_05-00_Fri.jpg,0.04,0.02
09-05_06-00_Fri.jpg,0.05,3.55
09-05_07-00_Fri.jpg,0.29,4.14
09-05_08-00_Fri.jpg,2.0,4.43
09-05_09-00_Fri.jpg,3.0,3.9
09-05_10-00_Fri.jpg,4.29,3.08
09-05_11-00_Fri.jpg,3.0,4.21
09-05_12-00_Fri.jpg,2.0,4.39
09-05_13-00_Fri.jpg,0.83,0.02
09-05_14-00_Fri.jpg,0.78,0.02
09-05_15-00_Fri.jpg,0.55,0.08
09-05_16-00_Fri.jpg,0.5,0.19
09-05_17-00_Fri.jpg,0.66,3.43
09-05_18-00_Fri.jpg,0.56,2.54
09-05_19-00_Fri.jpg,0.57,0.02
09-05_20-00_Fri.jpg,0.07,1.27
09-05_21-00_Fri.jpg,0.05,4.37
09-05_22-00_Fri.jpg,0.04,0.11
09-05_23-00_Fri.jpg,0.05,4.74
09-06_00-00_Sat.jpg,0.05,0.02
09-06_01-00_Sat.jpg,0.03,0.02
09-06_02-00_Sat.jpg,0.04,0.02
09-06_03-00_Sat.jpg,0.04,0.06
09-06_04-00_Sat.jpg,0.04,0.03
09-06_05-00_Sat.jpg,0.04,1.02
09-06_06-00_Sat.jpg,0.05,3.25
09-06_07-00_Sat.jpg,0.62,0.27
09-06_08-00_Sat.jpg,2.0,1.14
09-06_09-00_Sat.jpg,4.52,3.53
09-06_10-00_Sat.jpg,4.49,2.02
09-06_11-00_Sat.jpg,0.06,0.78
09-06_12-00_Sat.jpg,0.11,0.71
09-06_13-00_Sat.jpg,0.08,0.02
09-06_14-00_Sat.jpg,0.59,0.03
09-06_15-00_Sat.jpg,0.52,1.39
09-06_16-00_Sat.jpg,2.0,3.66
09-06_17-00_Sat.jpg,0.76,0.42
09-06_18-00_Sat.jpg,0.38,0.03
09-06_19-00_Sat.jpg,2.0,2.32
09-06_20-00_Sat.jpg,0.05,0.05
09-06_21-00_Sat.jpg,0.07,0.03
09-06_22-00_Sat.jpg,0.04,2.73
09-06_23-00_Sat.jpg,0.03,4.07
09-07_00-00_Sun.jpg,0.02,4.43
09-07_04-00_Sun.jpg,0.04,2.26
09-07_05-00_Sun.jpg,0.03,0.02
09-07_06-00_Sun.jpg,0.03,0.02
09-07_07-00_Sun.jpg,0.06,0.04
09-07_08-00_Sun.jpg,0.84,3.43
09-07_09-00_Sun.jpg,0.43,4.41
09-07_10-00_Sun.jpg,0.92,4.31
09-07_11-00_Sun.jpg,3.0,3.29
09-07_12-00_Sun.jpg,4.0,4.32
09-07_13-00_Sun.jpg,4.07,3.69
09-07_14-00_Sun.jpg,4.0,0.03
09-07_15-00_Sun.jpg,2.0,4.23
09-07_16-00_Sun.jpg,2.0,4.46
09-07_17-00_Sun.jpg,0.68,4.42
09-07_18-00_Sun.jpg,0.42,4.38
09-07_19-00_Sun.jpg,0.76,3.69
09-07_20-00_Sun.jpg,0.03,2.91
09-07_21-00_Sun.jpg,0.03,0.09
09-07_22-00_Sun.jpg,0.03,4.39
09-07_23-00_Sun.jpg,0.02,1.97
09-08_00-00_Mon.jpg,0.03,4.59
09-08_01-00_Mon.jpg,0.04,0.88
09-08_02-00_Mon.jpg,0.03,0.02
09-08_03-00_Mon.jpg,0.04,0.02
09-08_04-00_Mon.jpg,0.04,0.02
09-08_05-00_Mon.jpg,0.05,0.03
09-08_06-00_Mon.jpg,0.05,0.95
09-08_07-00_Mon.jpg,0.17,2.43
09-08_08-00_Mon.jpg,0.45,4.15
09-08_09-00_Mon.jpg,0.11,4.04
09-08_10-00_Mon.jpg,0.27,0.03
09-08_11-00_Mon.jpg,0.08,1.22
09-08_12-00_Mon.jpg,0.3,3.37
09-08_13-00_Mon.jpg,0.2,4.09
09-08_14-00_Mon.jpg,0.83,4.25
09-08_15-00_Mon.jpg,0.57,4.04
09-08_16-00_Mon.jpg,0.8,4.08
09-08_17-00_Mon.jpg,2.0,4.09
09-08_18-00_Mon.jpg,0.24,4.36
09-08_19-00_Mon.jpg,0.08,4.53
09-08_20-00_Mon.jpg,0.05,4.38
09-08_21-00_Mon.jpg,0.03,4.25
09-08_22-00_Mon.jpg,0.03,4.5
09-08_23-00_Mon.jpg,0.02,2.92
09-09_00-00_Tue.jpg,0.04,4.78
09-09_01-00_Tue.jpg,0.03,2.17
09-09_02-00_Tue.jpg,0.02,0.01
09-09_03-00_Tue.jpg,0.03,0.02
09-09_04-00_Tue.jpg,0.03,0.02
09-09_05-00_Tue.jpg,0.03,0.03
09-09_06-00_Tue.jpg,0.04,1.91
09-09_07-00_Tue.jpg,0.11,4.33
09-09_08-00_Tue.jpg,0.05,3.64
09-09_09-00_Tue.jpg,0.05,4.12
09-09_10-00_Tue.jpg,0.37,3.77
09-09_11-00_Tue.jpg,4.37,2.93
09-09_12-00_Tue.jpg,0.48,0.41
09-09_13-00_Tue.jpg,0.83,4.14
09-09_14-00_Tue.jpg,0.31,0.58
09-09_15-00_Tue.jpg,0.66,4.3
09-09_16-00_Tue.jpg,0.3,3.49
09-09_17-00_Tue.jpg,0.47,2.88
09-09_18-00_Tue.jpg,0.67,2.91
09-09_19-00_Tue.jpg,0.31,4.06
09-09_20-00_Tue.jpg,0.03,4.03
09-09_21-00_Tue.jpg,0.03,3.93
09-09_22-00_Tue.jpg,0.03,0.05
09-09_23-00_Tue.jpg,0.02,0.07
09-10_00-00_Wed.jpg,0.03,4.47
09-10_01-00_Wed.jpg,0.03,0.03
09-10_02-00_Wed.jpg,0.03,0.02
09-10_03-00_Wed.jpg,0.03,0.03
09-10_04-00_Wed.jpg,0.03,0.02
09-10_05-00_Wed.jpg,0.04,0.06
09-10_06-00_Wed.jpg,0.04,2.26
09-10_07-00_Wed.jpg,0.06,4.16
09-10_08-00_Wed.jpg,0.06,3.51
09-10_09-00_Wed.jpg,0.05,3.79
09-10_10-00_Wed.jpg,3.0,1.42
09-10_11-00_Wed.jpg,0.34,0.81
09-10_12-00_Wed.jpg,0.05,0.12
09-10_13-00_Wed.jpg,0.21,0.04
09-10_14-00_Wed.jpg,0.23,2.53
09-10_15-00_Wed.jpg,0.93,3.63
09-10_16-00_Wed.jpg,0.86,4.05
09-10_17-00_Wed.jpg,2.0,4.14
09-10_18-00_Wed.jpg,0.54,4.42
09-10_19-00_Wed.jpg,0.56,4.28
09-10_20-00_Wed.jpg,0.03,4.57
09-10_21-00_Wed.jpg,0.03,3.73
09-10_22-00_Wed.jpg,0.03,2.03
09-10_23-00_Wed.jpg,0.03,0.04
09-11_00-00_Thu.jpg,0.02,0.01
09-11_01-00_Thu.jpg,0.04,0.09
09-11_02-00_Thu.jpg,0.03,0.01
09-11_03-00_Thu.jpg,0.03,0.03
09-11_04-00_Thu.jpg,0.03,0.02
09-11_05-00_Thu.jpg,0.03,0.02
09-11_06-00_Thu.jpg,0.04,4.02
09-11_07-00_Thu.jpg,0.07,3.4
09-11_08-00_Thu.jpg,0.34,2.99
09-11_09-00_Thu.jpg,4.0,0.89
09-11_10-00_Thu.jpg,4.0,2.06
09-11_11-00_Thu.jpg,4.45,0.03
09-11_12-00_Thu.jpg,2.0,1.72
09-11_13-00_Thu.jpg,4.0,0.17
09-11_14-00_Thu.jpg,0.47,0.04
09-11_15-00_Thu.jpg,0.41,2.49
09-11_16-00_Thu.jpg,0.57,3.89
09-11_17-00_Thu.jpg,0.39,2.97
09-11_18-00_Thu.jpg,0.41,4.21
09-11_19-00_Thu.jpg,0.51,0.57
09-11_20-00_Thu.jpg,0.04,3.48
09-11_21-00_Thu.jpg,0.04,4.01
09-11_22-00_Thu.jpg,0.03,4.24
09-11_23-00_Thu.jpg,0.04,3.72
09-12_00-00_Fri.jpg,0.03,4.49
09-12_01-00_Fri.jpg,0.04,0.2
09-12_02-00_Fri.jpg,0.03,0.17
09-12_03-00_Fri.jpg,0.03,0.33
09-12_04-00_Fri.jpg,0.03,0.15
09-12_05-00_Fri.jpg,0.03,0.02
09-12_06-00_Fri.jpg,0.05,1.51
09-12_07-00_Fri.jpg,0.29,1.7
09-12_08-00_Fri.jpg,0.37,2.83
09-12_09-00_Fri.jpg,0.35,3.3
09-12_10-00_Fri.jpg,0.24,1.58
09-12_11-00_Fri.jpg,0.45,1.15
09-12_12-00_Fri.jpg,0.53,2.55
09-12_13-00_Fri.jpg,0.54,0.03
09-12_14-00_Fri.jpg,0.58,2.59
09-12_15-00_Fri.jpg,2.0,3.8
09-12_16-00_Fri.jpg,2.0,4.66
09-12_17-00_Fri.jpg,2.0,3.86
09-12_18-00_Fri.jpg,0.19,0.04
09-12_19-00_Fri.jpg,2.0,3.99
09-12_20-00_Fri.jpg,0.05,4.38
09-12_21-00_Fri.jpg,0.06,4.47
09-12_22-00_Fri.jpg,0.03,4.48
09-12_23-00_Fri.jpg,0.04,4.47
09-13_00-00_Sat.jpg,0.03,4.73
09-13_01-00_Sat.jpg,0.03,2.54
09-13_02-00_Sat.jpg,0.03,0.03
09-13_03-00_Sat.jpg,0.03,0.01
09-13_04-00_Sat.jpg,0.03,0.01
09-13_05-00_Sat.jpg,0.03,4.4
09-13_06-00_Sat.jpg,0.04,1.84
09-13_07-00_Sat.jpg,0.14,0.04
09-13_08-00_Sat.jpg,0.1,2.98
09-13_09-00_Sat.jpg,4.5,3.61
09-13_10-00_Sat.jpg,4.18,3.19
09-13_11-00_Sat.jpg,4.66,2.66
09-13_12-00_Sat.jpg,0.63,3.9
09-13_13-00_Sat.jpg,4.0,3.8
09-13_14-00_Sat.jpg,4.0,3.94
09-13_15-00_Sat.jpg,0.32,1.18
09-13_16-00_Sat.jpg,0.08,1.98
09-13_17-00_Sat.jpg,0.06,4.33
09-13_18-00_Sat.jpg,0.54,4.26
09-13_19-00_Sat.jpg,0.39,3.88
09-13_20-00_Sat.jpg,0.02,4.44
09-13_21-00_Sat.jpg,0.03,2.07
09-13_22-00_Sat.jpg,0.03,3.63
09-13_23-00_Sat.jpg,0.04,3.92
09-14_00-00_Sun.jpg,0.04,4.5
09-14_08-00_Sun.jpg,0.78,3.81
09-14_09-00_Sun.jpg,0.1,4.31
09-14_10-00_Sun.jpg,0.64,4.37
09-14_11-00_Sun.jpg,0.15,4.21
09-14_12-00_Sun.jpg,0.47,4.6
09-14_13-00_Sun.jpg,0.22,4.1
09-14_14-00_Sun.jpg,0.23,4.39
09-14_15-00_Sun.jpg,0.47,4.41
09-14_16-00_Sun.jpg,0.64,4.35
09-14_17-00_Sun.jpg,0.7,4.09
09-14_18-00_Sun.jpg,0.42,3.0
09-14_19-00_Sun.jpg,0.37,0.03
09-14_20-00_Sun.jpg,0.03,0.03
09-14_21-00_Sun.jpg,0.04,0.44
09-14_22-00_Sun.jpg,0.02,1.53
09-14_23-00_Sun.jpg,0.02,0.02
09-15_00-00_Mon.jpg,0.03,1.42
09-15_01-00_Mon.jpg,0.03,0.02
09-15_02-00_Mon.jpg,0.03,0.02
09-15_03-00_Mon.jpg,0.03,0.02
09-15_04-00_Mon.jpg,0.04,0.02
09-15_05-00_Mon.jpg,0.04,0.03
09-15_06-00_Mon.jpg,0.04,1.81
09-15_07-00_Mon.jpg,2.0,1.25
09-15_08-00_Mon.jpg,0.1,2.07
09-15_09-00_Mon.jpg,0.21,0.04
09-15_10-00_Mon.jpg,0.1,3.98
09-15_11-00_Mon.jpg,0.34,2.33
09-15_12-00_Mon.jpg,2.0,4.13
09-15_13-00_Mon.jpg,0.57,4.38
09-15_14-00_Mon.jpg,0.8,4.01
09-15_15-00_Mon.jpg,2.0,3.75
09-15_16-00_Mon.jpg,0.48,2.75
09-15_17-00_Mon.jpg,0.57,4.38
09-15_18-00_Mon.jpg,0.27,1.02
09-15_19-00_Mon.jpg,0.39,0.04
09-15_20-00_Mon.jpg,0.03,0.03
09-15_21-00_Mon.jpg,0.03,0.01
09-15_22-00_Mon.jpg,0.03,2.71
09-15_23-00_Mon.jpg,0.03,0.03
09-16_00-00_Tue.jpg,0.02,0.02
09-16_01-00_Tue.jpg,0.03,0.02
09-16_02-00_Tue.jpg,0.04,0.03
09-16_03-00_Tue.jpg,0.03,0.01
09-16_04-00_Tue.jpg,0.04,0.02
09-16_05-00_Tue.jpg,0.04,0.08
09-16_06-00_Tue.jpg,0.04,0.3
09-16_07-00_Tue.jpg,0.36,2.26
09-16_08-00_Tue.jpg,2.0,4.36
09-16_09-00_Tue.jpg,0.42,0.03
09-16_10-00_Tue.jpg,0.71,0.03
09-16_11-00_Tue.jpg,0.27,0.39
09-16_12-00_Tue.jpg,0.59,4.3
09-16_13-00_Tue.jpg,0.27,3.3
09-16_14-00_Tue.jpg,0.25,0.02
09-16_15-00_Tue.jpg,0.17,0.01
09-16_16-00_Tue.jpg,3.0,3.89
09-16_17-00_Tue.jpg,0.53,3.16
09-16_18-00_Tue.jpg,3.0,2.99
09-16_19-00_Tue.jpg,0.12,0.03
09-16_20-00_Tue.jpg,0.03,0.03
09-16_21-00_Tue.jpg,0.03,0.02
09-16_22-00_Tue.jpg,0.03,0.05
09-16_23-00_Tue.jpg,0.02,0.02
09-17_00-00_Wed.jpg,0.03,0.02
09-17_01-00_Wed.jpg,0.03,0.03
09-17_02-00_Wed.jpg,0.04,0.01
09-17_03-00_Wed.jpg,0.04,0.03
09-17_04-00_Wed.jpg,0.04,0.02
09-17_05-00_Wed.jpg,0.05,0.03
09-17_06-00_Wed.jpg,0.05,1.13
09-17_07-00_Wed.jpg,0.54,4.34
09-17_08-00_Wed.jpg,0.16,3.86
09-17_09-00_Wed.jpg,0.08,0.03
09-17_10-00_Wed.jpg,2.0,0.03
09-17_11-00_Wed.jpg,0.17,0.02
09-17_12-00_Wed.jpg,0.23,0.06
09-17_13-00_Wed.jpg,0.19,3.03
09-17_14-00_Wed.jpg,0.93,3.87
09-17_15-00_Wed.jpg,0.4,0.57
09-17_16-00_Wed.jpg,0.8,1.23
09-17_17-00_Wed.jpg,0.36,0.03
09-17_18-00_Wed.jpg,0.77,3.92
