snapname,jb_rating,wdlands_rating
09-17_19-00_Wed.jpg,0.11,3.11
09-17_20-00_Wed.jpg,0.04,2.56
09-17_21-00_Wed.jpg,0.02,0.02
09-17_22-00_Wed.jpg,0.03,0.3
09-17_23-00_Wed.jpg,0.04,0.04
09-18_00-00_Thu.jpg,0.61,0.03
09-18_01-00_Thu.jpg,0.04,0.01
09-18_02-00_Thu.jpg,0.04,0.03
09-18_03-00_Thu.jpg,0.04,1.07
09-18_04-00_Thu.jpg,0.04,0.02
09-18_05-00_Thu.jpg,0.04,0.08
09-18_06-00_Thu.jpg,0.05,1.55
09-18_07-00_Thu.jpg,0.41,2.37
09-18_08-00_Thu.jpg,0.06,3.49
09-18_09-00_Thu.jpg,0.07,0.91
09-18_10-00_Thu.jpg,0.05,1.58
09-18_11-00_Thu.jpg,0.3,1.47
09-18_12-00_Thu.jpg,2.0,0.07
09-18_13-00_Thu.jpg,0.2,0.34
09-18_14-00_Thu.jpg,2.0,0.1
09-18_15-00_Thu.jpg,2.0,3.52
09-18_16-00_Thu.jpg,0.52,3.91
09-18_17-00_Thu.jpg,0.28,1.83
09-18_18-00_Thu.jpg,0.24,0.32
09-18_19-00_Thu.jpg,0.21,0.02
09-18_20-00_Thu.jpg,0.04,0.03
09-18_21-00_Thu.jpg,0.03,1.48
09-18_22-00_Thu.jpg,0.03,0.06
09-18_23-00_Thu.jpg,0.03,2.4
09-19_00-00_Fri.jpg,0.03,0.03
09-19_01-00_Fri.jpg,0.03,0.06
09-19_02-00_Fri.jpg,0.04,0.02
09-19_03-00_Fri.jpg,0.03,0.02
09-19_04-00_Fri.jpg,0.04,0.02
09-19_05-00_Fri.jpg,0.04,0.05
09-19_06-00_Fri.jpg,0.05,2.06
09-19_07-00_Fri.jpg,0.19,3.16
09-19_08-00_Fri.jpg,0.38,1.39
09-19_09-00_Fri.jpg,0.1,0.13
09-19_10-00_Fri.jpg,0.29,0.89
09-19_11-00_Fri.jpg,0.05,2.21
09-19_12-00_Fri.jpg,0.55,3.66
09-19_13-00_Fri.jpg,0.45,2.83
09-19_14-00_Fri.jpg,0.38,4.47
09-19_15-00_Fri.jpg,0.06,1.85
09-19_16-00_Fri.jpg,0.66,0.67
09-19_17-00_Fri.jpg,0.25,4.44
09-19_18-00_Fri.jpg,0.12,0.94
09-19_19-00_Fri.jpg,0.18,0.02
09-19_20-00_Fri.jpg,0.04,2.8
09-19_21-00_Fri.jpg,0.03,0.02
09-19_22-00_Fri.jpg,3.0,4.24
09-19_23-00_Fri.jpg,0.03,0.03
09-20_00-00_Sat.jpg,0.03,0.02
09-20_01-00_Sat.jpg,0.04,0.03
09-20_02-00_Sat.jpg,0.03,0.02
09-20_03-00_Sat.jpg,0.04,0.02
09-20_04-00_Sat.jpg,0.04,0.02
09-20_05-00_Sat.jpg,0.04,0.03
09-20_06-00_Sat.jpg,0.04,0.03
09-20_07-00_Sat.jpg,0.07,0.07
09-20_08-00_Sat.jpg,4.0,0.59
09-20_09-00_Sat.jpg,4.0,1.47
09-20_10-00_Sat.jpg,4.24,0.93
09-20_11-00_Sat.jpg,4.0,1.3
09-20_12-00_Sat.jpg,4.0,3.64
09-20_13-00_Sat.jpg,4.22,3.62
09-20_14-00_Sat.jpg,3.0,0.04
09-20_15-00_Sat.jpg,0.93,0.03
09-20_16-00_Sat.jpg,0.36,0.03
09-20_17-00_Sat.jpg,0.51,0.01
09-20_18-00_Sat.jpg,0.48,0.01
09-20_19-00_Sat.jpg,0.38,1.09
09-20_20-00_Sat.jpg,0.02,1.45
09-20_21-00_Sat.jpg,0.02,0.03
09-20_22-00_Sat.jpg,0.02,1.41
09-20_23-00_Sat.jpg,0.03,3.65
09-21_00-00_Sun.jpg,0.03,4.51
09-21_01-00_Sun.jpg,0.03,4.71
09-21_02-00_Sun.jpg,0.03,0.02
09-21_03-00_Sun.jpg,0.04,2.33
09-21_04-00_Sun.jpg,0.04,0.03
09-21_05-00_Sun.jpg,0.04,0.09
09-21_06-00_Sun.jpg,0.04,0.03
09-21_07-00_Sun.jpg,0.12,0.03
09-21_08-00_Sun.jpg,0.05,0.54
09-21_09-00_Sun.jpg,4.0,0.97
09-21_10-00_Sun.jpg,4.0,3.87
09-21_11-00_Sun.jpg,0.93,4.33
09-21_12-00_Sun.jpg,0.38,4.17
09-21_13-00_Sun.jpg,0.74,2.65
09-21_14-00_Sun.jpg,0.53,0.03
09-21_15-00_Sun.jpg,0.1,1.17
09-21_16-00_Sun.jpg,0.32,0.03
09-21_17-00_Sun.jpg,0.12,0.03
09-21_18-00_Sun.jpg,0.28,0.26
09-21_19-00_Sun.jpg,0.16,0.03
09-21_20-00_Sun.jpg,0.02,0.03
09-21_21-00_Sun.jpg,0.04,2.91
09-21_22-00_Sun.jpg,0.02,3.62
09-21_23-00_Sun.jpg,0.03,4.28
09-22_00-00_Mon.jpg,0.03,2.44
09-22_01-00_Mon.jpg,0.02,0.02
09-22_02-00_Mon.jpg,0.02,0.02
09-22_03-00_Mon.jpg,0.03,0.02
09-22_04-00_Mon.jpg,0.03,0.02
09-22_05-00_Mon.jpg,0.03,0.03
09-22_06-00_Mon.jpg,0.04,0.22
09-22_07-00_Mon.jpg,0.07,4.18
09-22_08-00_Mon.jpg,0.1,3.38
09-22_09-00_Mon.jpg,0.05,0.49
09-22_10-00_Mon.jpg,4.0,2.44
09-22_11-00_Mon.jpg,4.0,1.06
09-22_12-00_Mon.jpg,0.63,1.83
09-22_13-00_Mon.jpg,0.93,0.91
09-22_14-00_Mon.jpg,0.64,1.7
09-22_15-00_Mon.jpg,0.42,0.02
09-22_16-00_Mon.jpg,0.25,2.98
09-22_17-00_Mon.jpg,0.56,4.43
09-22_18-00_Mon.jpg,0.18,3.5
09-22_19-00_Mon.jpg,0.06,0.51
09-22_20-00_Mon.jpg,0.04,0.03
09-22_21-00_Mon.jpg,0.03,0.03
09-22_22-00_Mon.jpg,0.03,3.36
09-22_23-00_Mon.jpg,0.02,0.01
09-23_00-00_Tue.jpg,0.02,0.01
09-23_01-00_Tue.jpg,0.03,0.02
09-23_05-00_Tue.jpg,0.04,0.02
09-23_06-00_Tue.jpg,0.04,3.53
09-23_07-00_Tue.jpg,0.18,2.42
09-23_08-00_Tue.jpg,0.18,3.56
09-23_09-00_Tue.jpg,0.05,0.17
09-23_10-00_Tue.jpg,4.0,0.26
09-23_11-00_Tue.jpg,4.0,1.04
09-23_12-00_Tue.jpg,0.83,0.06
09-23_13-00_Tue.jpg,0.14,0.04
09-23_14-00_Tue.jpg,0.39,0.04
09-23_15-00_Tue.jpg,0.71,1.94
09-23_16-00_Tue.jpg,0.47,2.2
09-23_17-00_Tue.jpg,0.91,3.53
09-23_18-00_Tue.jpg,0.06,3.88
09-23_19-00_Tue.jpg,0.7,0.04
09-23_20-00_Tue.jpg,0.04,1.88
09-23_21-00_Tue.jpg,0.06,3.77
09-23_22-00_Tue.jpg,0.05,4.18
09-23_23-00_Tue.jpg,0.03,0.81
09-24_00-00_Wed.jpg,0.02,0.02
09-24_01-00_Wed.jpg,0.03,0.02
09-24_02-00_Wed.jpg,0.03,3.03
09-24_03-00_Wed.jpg,0.03,0.02
09-24_04-00_Wed.jpg,0.03,0.03
09-24_05-00_Wed.jpg,0.03,0.04
09-24_06-00_Wed.jpg,0.04,0.5
09-24_07-00_Wed.jpg,0.15,3.8
09-24_08-00_Wed.jpg,0.15,3.98
09-24_09-00_Wed.jpg,0.05,3.73
09-24_10-00_Wed.jpg,0.07,1.27
09-24_11-00_Wed.jpg,0.82,0.52
09-24_12-00_Wed.jpg,0.05,1.1
09-24_13-00_Wed.jpg,0.17,3.73
09-24_14-00_Wed.jpg,0.66,0.16
09-24_15-00_Wed.jpg,0.33,0.03
09-24_16-00_Wed.jpg,0.23,3.89
09-24_17-00_Wed.jpg,0.11,0.75
09-24_18-00_Wed.jpg,0.19,0.34
09-24_19-00_Wed.jpg,0.13,1.15
09-24_20-00_Wed.jpg,0.05,2.07
09-24_21-00_Wed.jpg,0.05,2.16
09-24_22-00_Wed.jpg,0.05,0.04
09-24_23-00_Wed.jpg,0.04,1.59
09-25_00-00_Thu.jpg,0.04,2.42
09-25_01-00_Thu.jpg,0.03,0.02
09-25_02-00_Thu.jpg,0.03,0.01
09-25_03-00_Thu.jpg,0.03,0.02
09-25_04-00_Thu.jpg,0.05,0.02
09-25_05-00_Thu.jpg,0.04,1.17
09-25_06-00_Thu.jpg,0.05,1.39
09-25_07-00_Thu.jpg,0.79,3.63
09-25_08-00_Thu.jpg,0.14,3.78
09-25_09-00_Thu.jpg,0.05,4.39
09-25_10-00_Thu.jpg,0.05,3.63
09-25_11-00_Thu.jpg,4.0,3.78
09-25_12-00_Thu.jpg,0.05,1.04
09-25_13-00_Thu.jpg,0.11,0.48
09-25_14-00_Thu.jpg,0.13,2.15
09-25_15-00_Thu.jpg,0.12,0.03
09-25_16-00_Thu.jpg,0.77,3.78
09-25_17-00_Thu.jpg,0.06,0.46
09-25_18-00_Thu.jpg,0.05,2.14
09-25_19-00_Thu.jpg,0.08,0.05
09-25_20-00_Thu.jpg,0.02,4.41
09-25_21-00_Thu.jpg,0.02,2.17
09-25_22-00_Thu.jpg,0.03,1.39
09-25_23-00_Thu.jpg,0.03,0.04
09-26_00-00_Fri.jpg,0.02,0.03
09-26_01-00_Fri.jpg,0.03,0.01
09-26_02-00_Fri.jpg,0.03,0.02
09-26_05-00_Fri.jpg,0.03,0.02
09-26_06-00_Fri.jpg,0.03,0.18
09-26_07-00_Fri.jpg,0.13,3.86
09-26_08-00_Fri.jpg,0.37,4.04
09-26_09-00_Fri.jpg,0.05,1.31
09-26_10-00_Fri.jpg,4.13,0.74
09-26_11-00_Fri.jpg,4.33,2.21
09-26_12-00_Fri.jpg,4.0,0.06
09-26_13-00_Fri.jpg,4.23,1.3
09-26_14-00_Fri.jpg,2.0,0.02
09-26_15-00_Fri.jpg,4.5,0.04
09-26_16-00_Fri.jpg,0.52,0.04
09-26_17-00_Fri.jpg,4.0,2.66
09-26_18-00_Fri.jpg,4.0,0.93
09-26_19-00_Fri.jpg,0.45,3.8
09-26_20-00_Fri.jpg,0.02,1.17
09-26_21-00_Fri.jpg,0.02,1.06
09-26_22-00_Fri.jpg,0.02,1.2
09-26_23-00_Fri.jpg,0.02,1.1
09-27_00-00_Sat.jpg,0.02,0.03
09-27_01-00_Sat.jpg,0.03,0.02
09-27_02-00_Sat.jpg,0.02,0.01
09-27_03-00_Sat.jpg,0.03,0.05
09-27_04-00_Sat.jpg,0.03,0.02
09-27_05-00_Sat.jpg,0.03,0.02
09-27_06-00_Sat.jpg,0.03,0.06
09-27_07-00_Sat.jpg,0.07,0.47
09-27_08-00_Sat.jpg,4.01,0.92
09-27_09-00_Sat.jpg,4.0,0.67
09-27_10-00_Sat.jpg,4.07,0.05
09-27_11-00_Sat.jpg,4.39,2.1
09-27_12-00_Sat.jpg,4.21,4.4
09-27_13-00_Sat.jpg,4.14,2.07
09-27_14-00_Sat.jpg,4.19,0.04
09-27_15-00_Sat.jpg,4.52,0.03
09-27_16-00_Sat.jpg,0.49,4.06
09-27_17-00_Sat.jpg,0.19,4.13
09-27_18-00_Sat.jpg,0.11,2.4
09-27_19-00_Sat.jpg,0.27,3.31
09-27_20-00_Sat.jpg,0.03,2.96
09-27_21-00_Sat.jpg,0.03,0.01
09-27_22-00_Sat.jpg,0.03,2.95
09-27_23-00_Sat.jpg,0.03,0.02
09-28_00-00_Sun.jpg,0.02,1.72
09-28_01-00_Sun.jpg,0.04,0.03
09-28_02-00_Sun.jpg,0.04,0.02
09-28_03-00_Sun.jpg,0.04,0.03
09-28_04-00_Sun.jpg,0.04,0.03
09-28_05-00_Sun.jpg,0.03,0.03
09-28_06-00_Sun.jpg,0.03,0.02
09-28_07-00_Sun.jpg,0.21,0.02
09-28_08-00_Sun.jpg,0.2,0.59
09-28_09-00_Sun.jpg,4.55,0.04
09-28_10-00_Sun.jpg,4.4,2.27
09-28_11-00_Sun.jpg,4.17,2.6
09-28_12-00_Sun.jpg,4.0,4.11
09-28_13-00_Sun.jpg,0.27,0.03
09-28_14-00_Sun.jpg,0.28,0.03
09-28_15-00_Sun.jpg,0.31,0.02
09-28_16-00_Sun.jpg,0.34,2.24
09-28_17-00_Sun.jpg,0.31,0.03
09-28_18-00_Sun.jpg,0.1,0.04
09-28_19-00_Sun.jpg,0.05,0.1
09-28_20-00_Sun.jpg,0.02,0.02
09-28_21-00_Sun.jpg,0.02,0.14
09-28_22-00_Sun.jpg,0.06,2.25
09-28_23-00_Sun.jpg,0.04,0.03
09-29_00-00_Mon.jpg,0.04,4.5
09-29_01-00_Mon.jpg,0.03,4.06
09-29_02-00_Mon.jpg,0.04,1.45
09-29_03-00_Mon.jpg,0.04,0.44
09-29_04-00_Mon.jpg,0.04,0.04
09-29_05-00_Mon.jpg,0.04,0.07
09-29_06-00_Mon.jpg,0.04,0.21
09-29_07-00_Mon.jpg,2.0,3.09
09-29_08-00_Mon.jpg,0.28,3.44
09-29_09-00_Mon.jpg,0.05,4.02
09-29_10-00_Mon.jpg,0.25,1.78
09-29_11-00_Mon.jpg,3.0,1.02
09-29_12-00_Mon.jpg,0.2,0.04
09-29_13-00_Mon.jpg,4.26,0.16
09-29_14-00_Mon.jpg,4.0,1.76
09-29_15-00_Mon.jpg,0.54,2.05
09-29_16-00_Mon.jpg,0.87,3.61
09-29_17-00_Mon.jpg,0.39,2.15
09-29_18-00_Mon.jpg,0.14,2.83
09-29_19-00_Mon.jpg,0.31,3.88
09-29_20-00_Mon.jpg,0.04,1.32
09-29_21-00_Mon.jpg,0.04,0.05
09-29_22-00_Mon.jpg,0.04,1.18
09-29_23-00_Mon.jpg,0.04,0.04
09-30_00-00_Tue.jpg,0.05,0.02
09-30_01-00_Tue.jpg,0.04,0.02
09-30_02-00_Tue.jpg,0.04,0.02
09-30_03-00_Tue.jpg,0.03,0.02
09-30_04-00_Tue.jpg,0.03,0.03
09-30_05-00_Tue.jpg,0.03,0.02
09-30_06-00_Tue.jpg,0.03,3.11
09-30_07-00_Tue.jpg,0.13,3.77
09-30_08-00_Tue.jpg,0.06,3.58
09-30_09-00_Tue.jpg,0.33,4.31
09-30_10-00_Tue.jpg,0.05,1.08
09-30_11-00_Tue.jpg,0.05,1.26
09-30_12-00_Tue.jpg,0.49,1.13
09-30_13-00_Tue.jpg,0.38,0.46
09-30_14-00_Tue.jpg,0.9,1.57
09-30_15-00_Tue.jpg,0.91,4.29
09-30_16-00_Tue.jpg,0.81,4.09
09-30_17-00_Tue.jpg,0.1,0.6
09-30_18-00_Tue.jpg,0.28,2.07
09-30_19-00_Tue.jpg,0.29,1.87
09-30_20-00_Tue.jpg,0.02,0.13
09-30_21-00_Tue.jpg,0.03,0.02
09-30_22-00_Tue.jpg,0.04,2.45
09-30_23-00_Tue.jpg,0.02,0.02
10-01_00-00_Wed.jpg,0.03,0.03
10-01_01-00_Wed.jpg,0.04,0.04
10-01_02-00_Wed.jpg,0.04,0.03
10-01_03-00_Wed.jpg,0.04,0.05
10-01_04-00_Wed.jpg,0.03,0.03
10-01_05-00_Wed.jpg,0.03,0.05
10-01_06-00_Wed.jpg,0.04,0.61
10-01_07-00_Wed.jpg,1.0,4.18
10-01_08-00_Wed.jpg,2.0,3.43
10-01_09-00_Wed.jpg,0.21,0.82
10-01_10-00_Wed.jpg,0.42,2.22
10-01_11-00_Wed.jpg,4.0,2.99
10-01_12-00_Wed.jpg,0.55,3.15
10-01_13-00_Wed.jpg,0.63,1.59
10-01_14-00_Wed.jpg,0.44,0.03
10-01_15-00_Wed.jpg,0.79,3.3
10-01_16-00_Wed.jpg,0.63,4.07
10-01_17-00_Wed.jpg,0.73,2.26
10-01_18-00_Wed.jpg,0.16,3.35
10-01_19-00_Wed.jpg,0.41,3.51
10-01_20-00_Wed.jpg,0.04,2.56
10-01_21-00_Wed.jpg,0.03,0.03
10-01_22-00_Wed.jpg,0.03,3.64
10-01_23-00_Wed.jpg,0.02,0.02
10-02_00-00_Thu.jpg,0.03,0.04
10-02_01-00_Thu.jpg,0.04,0.71
10-02_02-00_Thu.jpg,0.03,0.03
10-02_03-00_Thu.jpg,0.04,0.03
10-02_04-00_Thu.jpg,0.04,0.03
10-02_05-00_Thu.jpg,0.04,0.07
10-02_06-00_Thu.jpg,0.04,0.12
10-02_07-00_Thu.jpg,0.7,3.6
10-02_08-00_Thu.jpg,0.73,3.19
10-02_09-00_Thu.jpg,0.05,2.12
10-02_10-00_Thu.jpg,0.33,3.41
10-02_11-00_Thu.jpg,0.06,2.63
10-02_12-00_Thu.jpg,0.21,1.0
10-02_13-00_Thu.jpg,4.15,3.4
10-02_14-00_Thu.jpg,4.0,0.02
10-02_15-00_Thu.jpg,4.28,0.03
10-02_16-00_Thu.jpg,4.0,0.88
10-02_17-00_Thu.jpg,0.48,3.68
10-02_18-00_Thu.jpg,3.0,3.17
10-02_19-00_Thu.jpg,0.1,0.77
10-02_20-00_Thu.jpg,0.03,0.22
10-02_21-00_Thu.jpg,0.03,0.03
10-02_22-00_Thu.jpg,0.02,0.01
10-02_23-00_Thu.jpg,0.03,0.03
10-03_00-00_Fri.jpg,0.02,0.03
10-03_01-00_Fri.jpg,0.03,0.03
10-03_02-00_Fri.jpg,0.04,0.03
10-03_03-00_Fri.jpg,0.04,0.03
10-03_04-00_Fri.jpg,0.04,0.03
10-03_05-00_Fri.jpg,0.04,0.03
10-03_06-00_Fri.jpg,0.05,2.92
10-03_07-00_Fri.jpg,0.82,4.3
10-03_08-00_Fri.jpg,4.56,3.96
10-03_09-00_Fri.jpg,4.24,4.15
10-03_10-00_Fri.jpg,4.55,3.09
10-03_11-00_Fri.jpg,4.55,1.7
10-03_12-00_Fri.jpg,4.54,0.15
10-03_13-00_Fri.jpg,4.11,0.86
10-03_14-00_Fri.jpg,4.53,0.5
10-03_15-00_Fri.jpg,0.83,4.07
10-03_16-00_Fri.jpg,0.23,3.45
10-03_17-00_Fri.jpg,0.19,0.84
10-03_18-00_Fri.jpg,0.63,2.29
10-03_19-00_Fri.jpg,0.7,2.89
10-03_20-00_Fri.jpg,0.04,3.84
10-03_21-00_Fri.jpg,0.07,3.12
10-03_22-00_Fri.jpg,0.06,4.38
10-03_23-00_Fri.jpg,0.03,2.27
10-04_00-00_Sat.jpg,0.04,0.99
10-04_01-00_Sat.jpg,0.04,0.04
10-04_02-00_Sat.jpg,0.04,0.04
10-04_03-00_Sat.jpg,0.05,0.15
10-04_04-00_Sat.jpg,0.03,0.04
10-04_05-00_Sat.jpg,0.04,2.58
10-04_06-00_Sat.jpg,0.04,0.04
10-04_07-00_Sat.jpg,0.53,1.23
10-04_08-00_Sat.jpg,0.06,1.22
10-04_09-00_Sat.jpg,3.0,0.58
10-04_10-00_Sat.jpg,4.0,1.16
10-04_11-00_Sat.jpg,4.0,0.04
10-04_12-00_Sat.jpg,4.02,0.04
10-04_13-00_Sat.jpg,4.26,3.4
10-04_14-00_Sat.jpg,4.08,0.78
10-04_15-00_Sat.jpg,3.0,0.04
10-04_16-00_Sat.jpg,0.65,3.5
10-04_17-00_Sat.jpg,0.38,0.11
10-04_18-00_Sat.jpg,0.21,0.04
10-04_19-00_Sat.jpg,0.17,0.02
10-04_20-00_Sat.jpg,0.04,0.04
10-04_21-00_Sat.jpg,0.02,0.04
10-04_22-00_Sat.jpg,0.03,0.03
10-04_23-00_Sat.jpg,0.02,0.02
10-05_00-00_Sun.jpg,0.03,0.07
10-05_01-00_Sun.jpg,0.03,0.05
10-05_02-00_Sun.jpg,0.04,0.03
10-05_03-00_Sun.jpg,0.04,0.03
10-05_04-00_Sun.jpg,0.03,0.03
10-05_05-00_Sun.jpg,0.04,0.03
10-05_06-00_Sun.jpg,0.04,0.04
10-05_07-00_Sun.jpg,0.46,0.65
10-05_08-00_Sun.jpg,0.33,0.09
10-05_09-00_Sun.jpg,0.18,0.55
10-05_10-00_Sun.jpg,0.77,4.3
10-05_11-00_Sun.jpg,0.48,4.16
10-05_12-00_Sun.jpg,0.07,4.38
10-05_13-00_Sun.jpg,0.44,4.28
10-05_14-00_Sun.jpg,0.22,0.04
10-05_15-00_Sun.jpg,0.71,0.02
10-05_16-00_Sun.jpg,0.45,1.03
10-05_17-00_Sun.jpg,0.37,0.03
10-05_18-00_Sun.jpg,0.34,0.21
10-05_19-00_Sun.jpg,0.33,0.02
10-05_20-00_Sun.jpg,0.05,0.03
10-05_21-00_Sun.jpg,0.06,0.05
10-05_22-00_Sun.jpg,0.03,0.9
10-05_23-00_Sun.jpg,0.03,0.02
10-06_00-00_Mon.jpg,0.03,4.33
10-06_01-00_Mon.jpg,0.03,0.03
10-06_02-00_Mon.jpg,0.04,1.43
10-06_03-00_Mon.jpg,0.05,4.51
10-06_04-00_Mon.jpg,0.03,0.03
10-06_05-00_Mon.jpg,0.04,1.1
10-06_06-00_Mon.jpg,0.04,0.7
10-06_07-00_Mon.jpg,0.18,3.07
10-06_08-00_Mon.jpg,0.57,3.87
10-06_09-00_Mon.jpg,0.77,2.97
10-06_10-00_Mon.jpg,0.06,1.68
10-06_11-00_Mon.jpg,0.06,3.95
10-06_12-00_Mon.jpg,0.65,3.95
10-06_13-00_Mon.jpg,2.0,4.01
